Artifact,OriginalVersion,Architecture,ReleaseUse,FileSize,SizeBasedVersion,SameAsOriginal,NoAssayDev,ReleaseBasedAndSame
java-common,0.68ubuntu1~18.04.1,all,6.7.15_AssayDev,14520,0.68ubuntu1~18.04.1,TRUE,6.7.15,TRUE
java-common,0.68ubuntu1~18.04.1,all,6.7.15.1_AssayDev,14520,0.68ubuntu1~18.04.1,TRUE,6.7.15.1,TRUE
java-common,0.68ubuntu1~18.04.1,all,6.7.15.2_AssayDev,14520,0.68ubuntu1~18.04.1,TRUE,6.7.15.2,TRUE
java-common,0.68ubuntu1~18.04.1,all,6.7.16_AssayDev,14520,0.68ubuntu1~18.04.1,TRUE,6.7.16,TRUE
java-common,0.68ubuntu1~18.04.1,all,6.7.17_AssayDev,14520,0.68ubuntu1~18.04.1,TRUE,6.7.17,TRUE
java-common,0.68ubuntu1~18.04.1,all,6.7.17.1_AssayDev,14520,0.68ubuntu1~18.04.1,TRUE,6.7.17.1,TRUE
rclone,v1.54.1,linux-amd64,6.7.15_AssayDev,14314950,v1.54.1,TRUE,6.7.15,TRUE
rclone,v1.54.1,linux-amd64,6.7.15.1_AssayDev,14314950,v1.54.1,TRUE,6.7.15.1,TRUE
rclone,v1.54.1,linux-amd64,6.7.15.2_AssayDev,14314950,v1.54.1,TRUE,6.7.15.2,TRUE
rclone,v1.54.1,linux-amd64,6.7.16_AssayDev,14314950,v1.54.1,TRUE,6.7.16,TRUE
rclone,v1.54.1,linux-amd64,6.7.17_AssayDev,14314950,v1.54.1,TRUE,6.7.17,TRUE
rclone,v1.54.1,linux-amd64,6.7.17.1_AssayDev,14314950,v1.54.1,TRUE,6.7.17.1,TRUE
ts-algorithm-514,1.9.0,amd64,6.7.15_AssayDev,787010580,1.9.0,TRUE,6.7.15,TRUE
ts-algorithm-514,1.9.0,amd64,6.7.15.1_AssayDev,787010580,1.9.0,TRUE,6.7.15.1,TRUE
ts-algorithm-514,1.9.0,amd64,6.7.15.2_AssayDev,787010580,1.9.0,TRUE,6.7.15.2,TRUE
ts-algorithm-514,1.9.0,amd64,6.7.16_AssayDev,787010580,1.9.0,TRUE,6.7.16,TRUE
ts-algorithm-514,1.9.0,amd64,6.7.17_AssayDev,787010580,1.9.0,TRUE,6.7.17,TRUE
ts-algorithm-514,1.9.0,amd64,6.7.17.1_AssayDev,787010580,1.9.0,TRUE,6.7.17.1,TRUE
ts-algorithm-68,6.7.14,amd64,6.7.15_AssayDev,4267398724,6.7.14,TRUE,6.7.15,TRUE
ts-algorithm-68,6.7.15,amd64,6.7.15.1_AssayDev,4259906048,6.7.15,TRUE,6.7.15.1,TRUE
ts-algorithm-68,6.7.15,amd64,6.7.16_AssayDev,4259906048,6.7.15,TRUE,6.7.16,TRUE
ts-algorithm-68,6.7.15.2,amd64,6.7.15.2_AssayDev,4267356072,6.7.15.2,TRUE,6.7.15.2,TRUE
ts-algorithm-68,6.7.17.4,amd64,6.7.17_AssayDev,4262670464,6.7.17.4,TRUE,6.7.17,TRUE
ts-algorithm-68,6.7.17.4,amd64,6.7.17.1_AssayDev,4262670464,6.7.17.4,TRUE,6.7.17.1,TRUE
ts-apache2,6.7.12.1,amd64,6.7.15_AssayDev,54857336,6.7.12.1,TRUE,6.7.15,TRUE
ts-apache2,6.7.12.1,amd64,6.7.15.1_AssayDev,54857336,6.7.12.1,TRUE,6.7.15.1,TRUE
ts-apache2,6.7.12.1,amd64,6.7.15.2_AssayDev,54857336,6.7.12.1,TRUE,6.7.15.2,TRUE
ts-apache2,6.7.12.1,amd64,6.7.16_AssayDev,54857336,6.7.12.1,TRUE,6.7.16,TRUE
ts-apache2,6.7.17,amd64,6.7.17_AssayDev,55343992,6.7.17,TRUE,6.7.17,TRUE
ts-apache2,6.7.17,amd64,6.7.17.1_AssayDev,55343992,6.7.17,TRUE,6.7.17.1,TRUE
ts-assaydev-ampliseq-coca-541-v2,6.2.0,amd64,6.7.15_AssayDev,75020,6.2.0,TRUE,6.7.15,TRUE
ts-assaydev-ampliseq-coca-541-v2,6.2.0,amd64,6.7.15.1_AssayDev,75020,6.2.0,TRUE,6.7.15.1,TRUE
ts-assaydev-ampliseq-coca-541-v2,6.2.0,amd64,6.7.15.2_AssayDev,75020,6.2.0,TRUE,6.7.15.2,TRUE
ts-assaydev-ampliseq-coca-541-v2,6.2.0,amd64,6.7.16_AssayDev,75020,6.2.0,TRUE,6.7.16,TRUE
ts-assaydev-ampliseq-coca-541-v2,6.2.0,amd64,6.7.17_AssayDev,75020,6.2.0,TRUE,6.7.17,TRUE
ts-assaydev-ampliseq-coca-541-v2,6.2.0,amd64,6.7.17.1_AssayDev,75020,6.2.0,TRUE,6.7.17.1,TRUE
ts-assaydev-ampliseq-coca-541-v3,6.3.26,amd64,6.7.15_AssayDev,75684,6.3.26,TRUE,6.7.15,TRUE
ts-assaydev-ampliseq-coca-541-v3,6.3.26,amd64,6.7.15.1_AssayDev,75684,6.3.26,TRUE,6.7.15.1,TRUE
ts-assaydev-ampliseq-coca-541-v3,6.3.26,amd64,6.7.15.2_AssayDev,75684,6.3.26,TRUE,6.7.15.2,TRUE
ts-assaydev-ampliseq-coca-541-v3,6.3.26,amd64,6.7.16_AssayDev,75684,6.3.26,TRUE,6.7.16,TRUE
ts-assaydev-ampliseq-coca-541-v3,6.3.26,amd64,6.7.17_AssayDev,75684,6.3.26,TRUE,6.7.17,TRUE
ts-assaydev-ampliseq-coca-541-v3,6.3.26,amd64,6.7.17.1_AssayDev,75684,6.3.26,TRUE,6.7.17.1,TRUE
ts-assaydev-ampliseq-coca-541-v4,6.6.0,amd64,6.7.15_AssayDev,76704,6.6.0,TRUE,6.7.15,TRUE
ts-assaydev-ampliseq-coca-541-v4,6.6.0,amd64,6.7.15.1_AssayDev,76704,6.6.0,TRUE,6.7.15.1,TRUE
ts-assaydev-ampliseq-coca-541-v4,6.6.0,amd64,6.7.15.2_AssayDev,76704,6.6.0,TRUE,6.7.15.2,TRUE
ts-assaydev-ampliseq-coca-541-v4,6.6.0,amd64,6.7.16_AssayDev,76704,6.6.0,TRUE,6.7.16,TRUE
ts-assaydev-ampliseq-coca-541-v4,6.6.0,amd64,6.7.17_AssayDev,76704,6.6.0,TRUE,6.7.17,TRUE
ts-assaydev-ampliseq-coca-541-v4,6.6.0,amd64,6.7.17.1_AssayDev,76704,6.6.0,TRUE,6.7.17.1,TRUE
ts-assaydev-ampliseq-coca3b-541-v2,6.6.0,amd64,6.7.15_AssayDev,77116,6.6.0,TRUE,6.7.15,TRUE
ts-assaydev-ampliseq-coca3b-541-v2,6.6.0,amd64,6.7.15.1_AssayDev,77116,6.6.0,TRUE,6.7.15.1,TRUE
ts-assaydev-ampliseq-coca3b-541-v2,6.6.0,amd64,6.7.15.2_AssayDev,77116,6.6.0,TRUE,6.7.15.2,TRUE
ts-assaydev-ampliseq-coca3b-541-v2,6.6.0,amd64,6.7.16_AssayDev,77116,6.6.0,TRUE,6.7.16,TRUE
ts-assaydev-ampliseq-coca3b-541-v2,6.6.0,amd64,6.7.17_AssayDev,77116,6.6.0,TRUE,6.7.17,TRUE
ts-assaydev-ampliseq-coca3b-541-v2,6.6.0,amd64,6.7.17.1_AssayDev,77116,6.6.0,TRUE,6.7.17.1,TRUE
ts-assaydev-ampliseq6reaction-coca-541-v1,6.7.15,amd64,6.7.15_AssayDev,76220,6.7.15,TRUE,6.7.15,TRUE
ts-assaydev-ampliseq6reaction-coca-541-v1,6.7.15.1,amd64,6.7.15.1_AssayDev,76248,6.7.15.1,TRUE,6.7.15.1,TRUE
ts-assaydev-ampliseq6reaction-coca-541-v1,6.7.15.1,amd64,6.7.15.2_AssayDev,76248,6.7.15.1,TRUE,6.7.15.2,TRUE
ts-assaydev-ampliseq6reaction-coca-541-v1,6.7.16,amd64,6.7.16_AssayDev,76248,6.7.15.1,FALSE,6.7.16,FALSE
ts-assaydev-ampliseq6reaction-coca-541-v1,6.7.17,amd64,6.7.17_AssayDev,76260,6.7.17,TRUE,6.7.17,TRUE
ts-assaydev-ampliseq6reaction-coca-541-v1,6.7.17,amd64,6.7.17.1_AssayDev,76260,6.7.17,TRUE,6.7.17.1,TRUE
ts-assaydev-ampliseq6reaction-coca3b-gx7-v1,6.7.15,amd64,6.7.15_AssayDev,76604,6.7.15,TRUE,6.7.15,TRUE
ts-assaydev-ampliseq6reaction-coca3b-gx7-v1,6.7.15.1,amd64,6.7.15.1_AssayDev,76640,6.7.15.1,TRUE,6.7.15.1,TRUE
ts-assaydev-ampliseq6reaction-coca3b-gx7-v1,6.7.15.1,amd64,6.7.15.2_AssayDev,76640,6.7.15.1,TRUE,6.7.15.2,TRUE
ts-assaydev-ampliseq6reaction-coca3b-gx7-v1,6.7.16,amd64,6.7.16_AssayDev,76648,6.7.16,TRUE,6.7.16,TRUE
ts-assaydev-ampliseq6reaction-coca3b-gx7-v1,6.7.17,amd64,6.7.17_AssayDev,76632,6.7.17,TRUE,6.7.17,TRUE
ts-assaydev-ampliseq6reaction-coca3b-gx7-v1,6.7.17,amd64,6.7.17.1_AssayDev,76632,6.7.17,TRUE,6.7.17.1,TRUE
ts-assaydev-ampliseqhd-coca-541-v2,6.2.0,amd64,6.7.15_AssayDev,69828,6.2.0,TRUE,6.7.15,TRUE
ts-assaydev-ampliseqhd-coca-541-v2,6.2.0,amd64,6.7.15.1_AssayDev,69828,6.2.0,TRUE,6.7.15.1,TRUE
ts-assaydev-ampliseqhd-coca-541-v2,6.2.0,amd64,6.7.15.2_AssayDev,69828,6.2.0,TRUE,6.7.15.2,TRUE
ts-assaydev-ampliseqhd-coca-541-v2,6.2.0,amd64,6.7.16_AssayDev,69828,6.2.0,TRUE,6.7.16,TRUE
ts-assaydev-ampliseqhd-coca-541-v2,6.2.0,amd64,6.7.17_AssayDev,69828,6.2.0,TRUE,6.7.17,TRUE
ts-assaydev-ampliseqhd-coca-541-v2,6.2.0,amd64,6.7.17.1_AssayDev,69828,6.2.0,TRUE,6.7.17.1,TRUE
ts-assaydev-ampliseqhd-coca-541-v3,6.3.26,amd64,6.7.15_AssayDev,71376,6.3.26,TRUE,6.7.15,TRUE
ts-assaydev-ampliseqhd-coca-541-v3,6.3.26,amd64,6.7.15.1_AssayDev,71376,6.3.26,TRUE,6.7.15.1,TRUE
ts-assaydev-ampliseqhd-coca-541-v3,6.3.26,amd64,6.7.15.2_AssayDev,71376,6.3.26,TRUE,6.7.15.2,TRUE
ts-assaydev-ampliseqhd-coca-541-v3,6.3.26,amd64,6.7.16_AssayDev,71376,6.3.26,TRUE,6.7.16,TRUE
ts-assaydev-ampliseqhd-coca-541-v3,6.3.26,amd64,6.7.17_AssayDev,71376,6.3.26,TRUE,6.7.17,TRUE
ts-assaydev-ampliseqhd-coca-541-v3,6.3.26,amd64,6.7.17.1_AssayDev,71376,6.3.26,TRUE,6.7.17.1,TRUE
ts-assaydev-ampliseqhd-coca-541-v4,6.6.0,amd64,6.7.15_AssayDev,71948,6.6.0,TRUE,6.7.15,TRUE
ts-assaydev-ampliseqhd-coca-541-v4,6.6.0,amd64,6.7.15.1_AssayDev,71948,6.6.0,TRUE,6.7.15.1,TRUE
ts-assaydev-ampliseqhd-coca-541-v4,6.6.0,amd64,6.7.15.2_AssayDev,71948,6.6.0,TRUE,6.7.15.2,TRUE
ts-assaydev-ampliseqhd-coca-541-v4,6.6.0,amd64,6.7.16_AssayDev,71948,6.6.0,TRUE,6.7.16,TRUE
ts-assaydev-ampliseqhd-coca-541-v4,6.6.0,amd64,6.7.17_AssayDev,71948,6.6.0,TRUE,6.7.17,TRUE
ts-assaydev-ampliseqhd-coca-541-v4,6.6.0,amd64,6.7.17.1_AssayDev,71948,6.6.0,TRUE,6.7.17.1,TRUE
ts-assaydev-ampliseqhd-coca3b-gx7-v1,6.7.15,amd64,6.7.15_AssayDev,70524,6.7.15,TRUE,6.7.15,TRUE
ts-assaydev-ampliseqhd-coca3b-gx7-v1,6.7.15.1,amd64,6.7.15.1_AssayDev,70480,6.7.15.1,TRUE,6.7.15.1,TRUE
ts-assaydev-ampliseqhd-coca3b-gx7-v1,6.7.15.1,amd64,6.7.15.2_AssayDev,70480,6.7.15.1,TRUE,6.7.15.2,TRUE
ts-assaydev-ampliseqhd-coca3b-gx7-v1,6.7.16,amd64,6.7.16_AssayDev,70488,6.7.16,TRUE,6.7.16,TRUE
ts-assaydev-ampliseqhd-coca3b-gx7-v1,6.7.17,amd64,6.7.17_AssayDev,70484,6.7.17,TRUE,6.7.17,TRUE
ts-assaydev-ampliseqhd-coca3b-gx7-v1,6.7.17,amd64,6.7.17.1_AssayDev,70484,6.7.17,TRUE,6.7.17.1,TRUE
ts-assaydev-analysis68,6.7.15,amd64,6.7.15_AssayDev,420177540,6.7.15,TRUE,6.7.15,TRUE
ts-assaydev-analysis68,6.7.15.1,amd64,6.7.15.1_AssayDev,420152596,6.7.15.1,TRUE,6.7.15.1,TRUE
ts-assaydev-analysis68,6.7.15.1,amd64,6.7.15.2_AssayDev,420152596,6.7.15.1,TRUE,6.7.15.2,TRUE
ts-assaydev-analysis68,6.7.16,amd64,6.7.16_AssayDev,420170076,6.7.16,TRUE,6.7.16,TRUE
ts-assaydev-analysis68,6.7.17,amd64,6.7.17_AssayDev,420396676,6.7.17,TRUE,6.7.17,TRUE
ts-assaydev-analysis68,6.7.17,amd64,6.7.17.1_AssayDev,420396676,6.7.17,TRUE,6.7.17.1,TRUE
ts-assaydev-annotdelta516,6.7.15,amd64,6.7.15_AssayDev,1972,6.7.15,TRUE,6.7.15,TRUE
ts-assaydev-annotdelta516,6.7.15.1,amd64,6.7.15.1_AssayDev,1976,6.7.15.1,TRUE,6.7.15.1,TRUE
ts-assaydev-annotdelta516,6.7.15.1,amd64,6.7.15.2_AssayDev,1976,6.7.15.1,TRUE,6.7.15.2,TRUE
ts-assaydev-annotdelta516,6.7.16,amd64,6.7.16_AssayDev,1972,6.7.16,TRUE,6.7.16,TRUE
ts-assaydev-annotdelta516,6.7.17,amd64,6.7.17_AssayDev,1972,6.7.16,FALSE,6.7.17,FALSE
ts-assaydev-annotdelta516,6.7.17,amd64,6.7.17.1_AssayDev,1972,6.7.17,TRUE,6.7.17.1,TRUE
ts-assaydev-assets,6.7.15,amd64,6.7.15_AssayDev,23982788,6.7.15,TRUE,6.7.15,TRUE
ts-assaydev-assets,6.7.15.1,amd64,6.7.15.1_AssayDev,23989616,6.7.15.1,TRUE,6.7.15.1,TRUE
ts-assaydev-assets,6.7.15.1,amd64,6.7.15.2_AssayDev,23989616,6.7.15.1,TRUE,6.7.15.2,TRUE
ts-assaydev-assets,6.7.16,amd64,6.7.16_AssayDev,23983344,6.7.16,TRUE,6.7.16,TRUE
ts-assaydev-assets,6.7.17,amd64,6.7.17_AssayDev,521673428,6.7.17,TRUE,6.7.17,TRUE
ts-assaydev-assets,6.7.17,amd64,6.7.17.1_AssayDev,521673428,6.7.17,TRUE,6.7.17.1,TRUE
ts-assaydev-coverageanalysis,6.7.15,amd64,6.7.15_AssayDev,12291720,6.7.15,TRUE,6.7.15,TRUE
ts-assaydev-coverageanalysis,6.7.15.1,amd64,6.7.15.1_AssayDev,12291200,6.7.15.1,TRUE,6.7.15.1,TRUE
ts-assaydev-coverageanalysis,6.7.15.1,amd64,6.7.15.2_AssayDev,12291200,6.7.15.1,TRUE,6.7.15.2,TRUE
ts-assaydev-coverageanalysis,6.7.16,amd64,6.7.16_AssayDev,12290676,6.7.16,TRUE,6.7.16,TRUE
ts-assaydev-coverageanalysis,6.7.17,amd64,6.7.17_AssayDev,12291912,6.7.17,TRUE,6.7.17,TRUE
ts-assaydev-coverageanalysis,6.7.17,amd64,6.7.17.1_AssayDev,12291912,6.7.17,TRUE,6.7.17.1,TRUE
ts-assaydev-crawler,6.7.15,amd64,6.7.15_AssayDev,33907800,6.7.15,TRUE,6.7.15,TRUE
ts-assaydev-crawler,6.7.15.1,amd64,6.7.15.1_AssayDev,33907424,6.7.15.1,TRUE,6.7.15.1,TRUE
ts-assaydev-crawler,6.7.15.1,amd64,6.7.15.2_AssayDev,33907424,6.7.15.1,TRUE,6.7.15.2,TRUE
ts-assaydev-crawler,6.7.16,amd64,6.7.16_AssayDev,33906424,6.7.16,TRUE,6.7.16,TRUE
ts-assaydev-crawler,6.7.17,amd64,6.7.17_AssayDev,33907832,6.7.17,TRUE,6.7.17,TRUE
ts-assaydev-crawler,6.7.17,amd64,6.7.17.1_AssayDev,33907832,6.7.17,TRUE,6.7.17.1,TRUE
ts-assaydev-customersupportarchive,6.7.15,amd64,6.7.15_AssayDev,6485936,6.7.15,TRUE,6.7.15,TRUE
ts-assaydev-customersupportarchive,6.7.15.1,amd64,6.7.15.1_AssayDev,6484692,6.7.15.1,TRUE,6.7.15.1,TRUE
ts-assaydev-customersupportarchive,6.7.15.1,amd64,6.7.15.2_AssayDev,6484692,6.7.15.1,TRUE,6.7.15.2,TRUE
ts-assaydev-customersupportarchive,6.7.16,amd64,6.7.16_AssayDev,6486896,6.7.16,TRUE,6.7.16,TRUE
ts-assaydev-customersupportarchive,6.7.17,amd64,6.7.17_AssayDev,6485848,6.7.17,TRUE,6.7.17,TRUE
ts-assaydev-customersupportarchive,6.7.17,amd64,6.7.17.1_AssayDev,6485848,6.7.17,TRUE,6.7.17.1,TRUE
ts-assaydev-factory-template,6.7.15,amd64,6.7.15_AssayDev,27292,6.7.15,TRUE,6.7.15,TRUE
ts-assaydev-factory-template,6.7.15.1,amd64,6.7.15.1_AssayDev,27320,6.7.15.1,TRUE,6.7.15.1,TRUE
ts-assaydev-factory-template,6.7.15.1,amd64,6.7.15.2_AssayDev,27320,6.7.15.1,TRUE,6.7.15.2,TRUE
ts-assaydev-factory-template,6.7.16,amd64,6.7.16_AssayDev,27356,6.7.16,TRUE,6.7.16,TRUE
ts-assaydev-factory-template,6.7.17,amd64,6.7.17_AssayDev,27296,6.7.17,TRUE,6.7.17,TRUE
ts-assaydev-factory-template,6.7.17,amd64,6.7.17.1_AssayDev,27296,6.7.17,TRUE,6.7.17.1,TRUE
ts-assaydev-genxdockerupdate,6.7.15,amd64,6.7.15_AssayDev,934621728,6.7.15,TRUE,6.7.15,TRUE
ts-assaydev-genxdockerupdate,6.7.15.1,amd64,6.7.15.1_AssayDev,937994180,6.7.15.1,TRUE,6.7.15.1,TRUE
ts-assaydev-genxdockerupdate,6.7.15.1,amd64,6.7.15.2_AssayDev,937994180,6.7.15.1,TRUE,6.7.15.2,TRUE
ts-assaydev-genxdockerupdate,6.7.16,amd64,6.7.16_AssayDev,944578504,6.7.16,TRUE,6.7.16,TRUE
ts-assaydev-genxdockerupdate,6.7.17,amd64,6.7.17_AssayDev,938662160,6.7.17,TRUE,6.7.17,TRUE
ts-assaydev-genxdockerupdate,6.7.17,amd64,6.7.17.1_AssayDev,938662160,6.7.17,TRUE,6.7.17.1,TRUE
ts-assaydev-grws,6.7.15,amd64,6.7.15_AssayDev,42867836,6.7.15,TRUE,6.7.15,TRUE
ts-assaydev-grws,6.7.15.1,amd64,6.7.15.1_AssayDev,42867876,6.7.15.1,TRUE,6.7.15.1,TRUE
